List of Attributes
['L Amine Pressure (bar)', 'L Amine Flow (t/d)', 'L Amine Temp (\xc2\xb0C)', 'Heat Duty (GJ/h)', 'MDEA (%)', 'PZ (%)']
Decision Tree
R^2: 0.9720
R^2: 0.9681
R^2: 0.9976
R^2: 0.9992
R^2: -0.0021
R^2: 0.9867
R^2: 0.9988
R^2: 0.9997
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9957
R^2: 0.9998
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9957
R^2: 0.9998
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9957
R^2: 0.9998
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9957
R^2: 0.9998
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9957
R^2: 0.9998
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9957
R^2: 0.9998
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9957
R^2: 0.9998
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9957
R^2: 0.9998
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9957
R^2: 0.9998
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9957
R^2: 0.9998
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9957
R^2: 0.9998
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9957
R^2: 0.9998
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9957
R^2: 0.9998
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9957
R^2: 0.9998
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9957
R^2: 0.9998
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9957
R^2: 0.9998
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9957
R^2: 0.9998
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9957
([0.99980501975336566, 0.99983229392641015, 0.99999889014460774, 0.99999877339270571, 0, 0.99566322645757821], [15, 15, 15, 10, 0, 10])
Random Forest Tree
R^2: 0.9759
R^2: 0.9744
R^2: 0.9979
R^2: 0.9992
R^2: -0.0020
R^2: 0.9876
R^2: 0.9992
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9761
R^2: 0.9743
R^2: 0.9979
R^2: 0.9992
R^2: -0.0020
R^2: 0.9876
R^2: 0.9992
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0020
R^2: 0.9959
R^2: 0.9761
R^2: 0.9742
R^2: 0.9978
R^2: 0.9992
R^2: -0.0021
R^2: 0.9877
R^2: 0.9992
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9762
R^2: 0.9744
R^2: 0.9978
R^2: 0.9992
R^2: -0.0021
R^2: 0.9877
R^2: 0.9992
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9762
R^2: 0.9744
R^2: 0.9978
R^2: 0.9992
R^2: -0.0021
R^2: 0.9877
R^2: 0.9992
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9762
R^2: 0.9744
R^2: 0.9978
R^2: 0.9992
R^2: -0.0021
R^2: 0.9877
R^2: 0.9992
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9997
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9959
R^2: 0.9762
R^2: 0.9744
R^2: 0.9978
R^2: 0.9992
R^2: -0.0021
R^2: 0.9876
R^2: 0.9992
R^2: 0.9998
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
